a={1023,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,952,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,952,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,952,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
1433,1016,601,362,109,20,112,267,608,1023,
1439,1780,1935,2027,1938,1685,1446,1031,614,271,
115,21,106,357,595,1009,1426,1771,1929,2026,
1944,1695,1459,1045,627,281,121,21,101,347,
582,995,1413,1761,1923,2026,1949,1706,1472,1059,
640,291,73,21,95,336,701,981,1400,1751,
1972,2025,1955,1716,1353,1073,654,300,77,22,
90,326,687,966,1387,1742,1967,2025,1960,1726,
1367,1088,667,310,82,23,85,316,674,1095,
1373,1731,1962,2024,1965,1737,1380,959,680,321,
87,22,80,305,660,1081,1360,1721,1957,2025,
1970,1747,1393,974,694,331,92,22,75,296,
647,1066,1346,1711,1952,2026,1974,1756,1407,988,
575,341,98,21,124,286,634,1052,1465,1700,
1946,2026,1926,1766,1420,1002,588,352,103,21,
118,276,621,1038,1452,1690,1941,2026,1932,1776,
