a={1023,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1009,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1009,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1009,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1023,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
253,218,169,128,92,73,49,32,23,21,
23,33,51,66,95,131,173,205,257,316,
379,424,494,569,647,701,783,867,952,1038,
1095,1180,1264,1346,1400,1478,1553,1623,1668,1731,
1790,1842,1874,1916,1952,1981,1996,2014,2024,2026,
2024,2015,1998,1974,1955,1919,1878,1829,1794,1737,
1674,1606,1559,1484,1407,1326,1271,1187,1102,1016,
931,874,790,707,627,575,500,429,362,321,
262,209,162,134,98,68,46,34,24,20,
24,31,47,70,101,124,166,213,267,305,
368,435,507,556,634,714,797,853,938,1024,
1109,1194,1250,1333,1413,1491,1540,1612,1679,1742,
1780,1834,1881,1923,1946,1977,2000,2016,2023,2027,
2023,2013,2001,1979,1949,1913,1885,1838,1785,1726,
1685,1618,1547,1472,1420,1340,1257,1173,1116,1031,
945,860,776,721,640,563,488,441,373,310,
